County FIPS,County Name,County Population
48337,"Montague, TX",21598
48339,"Montgomery, TX",711354
48341,"Moore, TX",21190
48343,"Morris, TX",12066
48345,"Motley, TX",1020
48347,"Nacogdoches, TX",65375
48349,"Navarro, TX",55635
48351,"Newton, TX",12039
48353,"Nolan, TX",14306
48355,"Nueces, TX",352289
48357,"Ochiltree, TX",9704
48359,"Oldham, TX",1783
48361,"Orange, TX",85722
48363,"Palo Pinto, TX",29747
48365,"Panola, TX",22838
48367,"Parker, TX",173494
48369,"Parmer, TX",9617
48371,"Pecos, TX",14623
48373,"Polk, TX",54186
48375,"Potter, TX",114647
48377,"Presidio, TX",5795
48379,"Rains, TX",12986
48381,"Randall, TX",148255
48383,"Reagan, TX",3141
48385,"Real, TX",2854
48387,"Red River, TX",11678
48389,"Reeves, TX",11770
48391,"Refugio, TX",6666
48393,"Roberts, TX",840
48395,"Robertson, TX",17267
48397,"Rockwall, TX",131307
48399,"Runnels, TX",9868
48401,"Rusk, TX",53079
48403,"Sabine, TX",10106
48405,"San Augustine, TX",7833
48407,"San Jacinto, TX",28936
48409,"San Patricio, TX",70660
48411,"San Saba, TX",5845
48413,"Schleicher, TX",2391
48415,"Scurry, TX",16212
48417,"Shackelford, TX",3229
48419,"Shelby, TX",24179
48421,"Sherman, TX",2678
48423,"Smith, TX",245209
48425,"Somervell, TX",9888
48427,"Starr, TX",65934
48429,"Stephens, TX",9343
48431,"Sterling, TX",1397
48433,"Stonewall, TX",1218
48435,"Sutton, TX",3221
48437,"Swisher, TX",6955
48439,"Tarrant, TX",2182947
48441,"Taylor, TX",146836
48443,"Terrell, TX",687
48445,"Terry, TX",11547
48447,"Throckmorton, TX",1526
48449,"Titus, TX",31357
48451,"Tom Green, TX",119057
48453,"Travis, TX",1334961
48455,"Trinity, TX",14228
48457,"Tyler, TX",20382
48459,"Upshur, TX",43281
48461,"Upton, TX",3109
48463,"Uvalde, TX",24960
48465,"Val Verde, TX",47720
48467,"Van Zandt, TX",64000
48469,"Victoria, TX",91664
48471,"Walker, TX",81268
48473,"Waller, TX",63553
48475,"Ward, TX",10966
48477,"Washington, TX",37007
48479,"Webb, TX",269148
48481,"Wharton, TX",41739
48483,"Wheeler, TX",4804
48485,"Wichita, TX",130180
48487,"Wilbarger, TX",12522
48489,"Willacy, TX",20037
48491,"Williamson, TX",697191
48493,"Wilson, TX",54183
48495,"Winkler, TX",7414
48497,"Wise, TX",78097
48499,"Wood, TX",47921
48501,"Yoakum, TX",7468
48503,"Young, TX",18124
48505,"Zapata, TX",13736
48507,"Zavala, TX",9312
49000,"Utah, UT",3417734
49001,"Beaver, UT",7233
49003,"Box Elder, UT",62684
49005,"Cache, UT",142393
49007,"Carbon, UT",20609
49009,"Daggett, UT",992
49011,"Davis, UT",373207
49013,"Duchesne, UT",20477
49015,"Emery, UT",10144
49017,"Garfield, UT",5314
49019,"Grand, UT",9706
49021,"Iron, UT",64211
49023,"Juab, UT",13023
49025,"Kane, UT",8425
49027,"Millard, UT",13437
49029,"Morgan, UT",13000
49031,"Piute, UT",1550
49033,"Rich, UT",2670
49035,"Salt Lake, UT",1185813
49037,"San Juan, UT",14358
49039,"Sanpete, UT",30277
49041,"Sevier, UT",22344
49043,"Summit, UT",42759
49045,"Tooele, UT",82051
49047,"Uintah, UT",37747
49049,"Utah, UT",719174
49051,"Wasatch, UT",37144
49053,"Washington, UT",202452
49055,"Wayne, UT",2614
49057,"Weber, UT",271926
50000,"Vermont, VT",647464
50001,"Addison, VT",37720
50003,"Bennington, VT",37183
50005,"Caledonia, VT",30610
50007,"Chittenden, VT",169481
50009,"Essex, VT",6010
50011,"Franklin, VT",50994
50013,"Grand Isle, VT",7467
50015,"Lamoille, VT",26060
50017,"Orange, VT",29943
50019,"Orleans, VT",27516
50021,"Rutland, VT",60271
50023,"Washington, VT",60142
50025,"Windham, VT",45966
50027,"Windsor, VT",58101
51000,"Virginia, VA",8715698
51001,"Accomack, VA",33239
51003,"Albemarle, VA",115676
51005,"Alleghany, VA",14595
51007,"Amelia, VA",13480
51009,"Amherst, VA",31396
51011,"Appomattox, VA",16864
51013,"Arlington, VA",234162
51015,"Augusta, VA",78247
51017,"Bath, VA",4051
51019,"Bedford, VA",81525
51021,"Bland, VA",6179
51023,"Botetourt, VA",34125
51025,"Brunswick, VA",15749
51027,"Buchanan, VA",19087
51029,"Buckingham, VA",16978
51031,"Campbell, VA",55270
51033,"Caroline, VA",32640
51035,"Carroll, VA",29239
51036,"Charles, VA",6610
51037,"Charlotte, VA",11336
51041,"Chesterfield, VA",383876
51043,"Clarke, VA",15466
51045,"Craig, VA",4843
51047,"Culpeper, VA",54973
51049,"Cumberland, VA",9878
51051,"Dickenson, VA",13640
51053,"Dinwiddie, VA",28343
51057,"Essex, VA",10598
51059,"Fairfax, VA",1141878
51061,"Fauquier, VA",75165
51063,"Floyd, VA",15679
51065,"Fluvanna, VA",28462
51067,"Franklin, VA",55549
51069,"Frederick, VA",95994
51071,"Giles, VA",16457
51073,"Gloucester, VA",40057
51075,"Goochland, VA",27197
51077,"Grayson, VA",15285
51079,"Greene, VA",21301
51081,"Greensville, VA",11133
51083,"Halifax, VA",33432
51085,"Hanover, VA",114148
51087,"Henrico, VA",334760
51089,"Henry, VA",49702
51091,"Highland, VA",2339
51093,"Isle of Wight, VA",40711
51095,"James, VA",82654
51097,"King and Queen, VA",6720
51099,"King George, VA",28568
51101,"King William, VA",19030
51103,"Lancaster, VA",10859
51105,"Lee, VA",21745
51107,"Loudoun, VA",436347
51109,"Louisa, VA",41037
51111,"Lunenburg, VA",12038
51113,"Madison, VA",14128
51115,"Mathews, VA",8514
51117,"Mecklenburg, VA",30648
51119,"Middlesex, VA",10924
51121,"Montgomery, VA",98666
51125,"Nelson, VA",14705
51127,"New Kent, VA",26134
51131,"Northampton, VA",12021
51133,"Northumberland, VA",12391
51135,"Nottoway, VA",15566
51137,"Orange, VA",38574
51139,"Page, VA",23741
51141,"Patrick, VA",17509
51143,"Pittsylvania, VA",59571
51145,"Powhatan, VA",32105
51147,"Prince Edward, VA",22049
51149,"Prince George, VA",42871
51153,"Prince William, VA",489640
51155,"Pulaski, VA",33655
51157,"Rappahannock, VA",7414
51159,"Richmond, VA",9184
51161,"Roanoke, VA",97026
51163,"Rockbridge, VA",22358
51165,"Rockingham, VA",86568
51167,"Russell, VA",25477
51169,"Scott, VA",21433
51171,"Shenandoah, VA",45228
51173,"Smyth, VA",29216
51175,"Southampton, VA",17975
51177,"Spotsylvania, VA",149588
51179,"Stafford, VA",165428
51181,"Surry, VA",6593
51183,"Sussex, VA",10757
51185,"Tazewell, VA",39120
51187,"Warren, VA",41843
51191,"Washington, VA",54050
51193,"Westmoreland, VA",19013
51195,"Wise, VA",35174
51197,"Wythe, VA",28104
51199,"York, VA",70952
51510,"Alexandria, VA",155230
51520,"Bristol, VA",16807
51530,"Buena Vista, VA",6566
51540,"Charlottesville, VA",44983
51550,"Chesapeake, VA",253886
51570,"Colonial Heights, VA",18393
51580,"Covington, VA",5545
51590,"Danville, VA",41837
51595,"Emporia, VA",5463
51600,"Fairfax, VA",25144
51610,"Falls Church, VA",14685
51620,"Franklin, VA",8339
51630,"Fredericksburg, VA",28928
51640,"Galax, VA",6717
51650,"Hampton, VA",137098
51660,"Harrisonburg, VA",51082
51670,"Hopewell, VA",22752
51678,"Lexington, VA",7528
51680,"Lynchburg, VA",79535
51683,"Manassas, VA",42696
51685,"Manassas Park, VA",16361
51690,"Martinsville, VA",13763
51700,"Newport News, VA",183118
51710,"Norfolk, VA",230930
51720,"Norton, VA",3492
51730,"Petersburg, VA",33309
51735,"Poquoson, VA",12635
51740,"Portsmouth, VA",96793
51750,"Radford, VA",16971
51760,"Richmond, VA",229247
51770,"Roanoke, VA",97171
51775,"Salem, VA",25600
51790,"Staunton, VA",25915
51800,"Suffolk, VA",100659
51810,"Virginia Beach, VA",453649
51820,"Waynesboro, VA",23182
51830,"Williamsburg, VA",15847
51840,"Winchester, VA",27617
53000,"Washington, WA",7812880
53001,"Adams, WA",20820
53003,"Asotin, WA",22549
53005,"Benton, WA",215219
53007,"Chelan, WA",79997
53009,"Clallam, WA",77616
53011,"Clark, WA",521150
53013,"Columbia, WA",4053
53015,"Cowlitz, WA",112864
53017,"Douglas, WA",44798
53019,"Ferry, WA",7497
53021,"Franklin, WA",99034
53023,"Garfield, WA",2363
53025,"Grant, WA",102678
53027,"Grays Harbor, WA",77290
53029,"Island, WA",86267
53031,"Jefferson, WA",33714
53033,"King, WA",2271380
53035,"Kitsap, WA",277658
53037,"Kittitas, WA",45508
53039,"Klickitat, WA",23589
53041,"Lewis, WA",86154
53043,"Lincoln, WA",11738
53045,"Mason, WA",68389
53047,"Okanogan, WA",43712
53049,"Pacific, WA",24200
53051,"Pend Oreille, WA",14361
53053,"Pierce, WA",928696
53055,"San Juan, WA",18566
53057,"Skagit, WA",131417
53059,"Skamania, WA",12640
53061,"Snohomish, WA",844761
53063,"Spokane, WA",551455
53065,"Stevens, WA",48837
53067,"Thurston, WA",299003
53069,"Wahkiakum, WA",4765
53071,"Walla Walla, WA",61568
53073,"Whatcom, WA",231919
53075,"Whitman, WA",48012
53077,"Yakima, WA",256643
54000,"West Virginia, WV",1770071
54001,"Barbour, WV",15378
54003,"Berkeley, WV",132440
54005,"Boone, WV",20576
54007,"Braxton, WV",12162
54009,"Brooke, WV",21373
54011,"Cabell, WV",92082
54013,"Calhoun, WV",5959
54015,"Clay, WV",7783
54017,"Doddridge, WV",7680
54019,"Fayette, WV",39072
54021,"Gilmer, WV",7254
54023,"Grant, WV",10921
54025,"Greenbrier, WV",32149
54027,"Hampshire, WV",23649
54029,"Hancock, WV",28145
54031,"Hardy, WV",14251
54033,"Harrison, WV",64639
54035,"Jackson, WV",27593
54037,"Jefferson, WV",59787
54039,"Kanawha, WV",174805
54041,"Lewis, WV",16500
54043,"Lincoln, WV",19701
54045,"Logan, WV",30827
54047,"McDowell, WV",17439
54049,"Marion, WV",55807
54051,"Marshall, WV",29405
54053,"Mason, WV",24765
54055,"Mercer, WV",58057
54057,"Mineral, WV",26867
54059,"Mingo, WV",22023
54061,"Monongalia, WV",107718
54063,"Monroe, WV",12382
54065,"Morgan, WV",17649
54067,"Nicholas, WV",24169
54069,"Ohio, WV",41194
54071,"Pendleton, WV",6029
54073,"Pleasants, WV",7428
54075,"Pocahontas, WV",7765
54077,"Preston, WV",34099
54079,"Putnam, WV",56962
54081,"Raleigh, WV",72356
54083,"Randolph, WV",27350
54085,"Ritchie, WV",8167
54087,"Roane, WV",13743
54089,"Summers, WV",11581
54091,"Taylor, WV",16388
54093,"Tucker, WV",6604
54095,"Tyler, WV",7919
54097,"Upshur, WV",23529
54099,"Wayne, WV",37686
54101,"Webster, WV",8045
54103,"Wetzel, WV",13890
54105,"Wirt, WV",5000
54107,"Wood, WV",83052
54109,"Wyoming, WV",20277
55000,"Wisconsin, WI",5910955
55001,"Adams, WI",21449
55003,"Ashland, WI",16079
55005,"Barron, WI",46833
55007,"Bayfield, WI",16769
55009,"Brown, WI",271417
55011,"Buffalo, WI",13419
55013,"Burnett, WI",17092
55015,"Calumet, WI",53199
55017,"Chippewa, WI",66970
55019,"Clark, WI",34774
55021,"Columbia, WI",58091
55023,"Crawford, WI",15944
55025,"Dane, WI",575347
55027,"Dodge, WI",88231
55029,"Door, WI",30562
55031,"Douglas, WI",44264
55033,"Dunn, WI",45794
55035,"Eau Claire, WI",107903
55037,"Florence, WI",4682
55039,"Fond du Lac, WI",103948
55041,"Forest, WI",9325
55043,"Grant, WI",51409
55045,"Green, WI",36951
55047,"Green Lake, WI",19344
55049,"Iowa, WI",23956
55051,"Iron, WI",6228
55053,"Jackson, WI",20855
55055,"Jefferson, WI",85743
55057,"Juneau, WI",26594
55059,"Kenosha, WI",167488
55061,"Kewaunee, WI",20690
55063,"La Crosse, WI",120486
55065,"Lafayette, WI",16945
55067,"Langlade, WI",19404
55069,"Lincoln, WI",28405
55071,"Manitowoc, WI",81331
55073,"Marathon, WI",138612
55075,"Marinette, WI",42106
55077,"Marquette, WI",15838
55078,"Menominee, WI",4226
55079,"Milwaukee, WI",916205
55081,"Monroe, WI",46151
55083,"Oconto, WI",39775
55085,"Oneida, WI",38226
55087,"Outagamie, WI",193234
55089,"Ozaukee, WI",93460
55091,"Pepin, WI",7441
55093,"Pierce, WI",43026
55095,"Polk, WI",45762
55097,"Portage, WI",71024
55099,"Price, WI",14102
55101,"Racine, WI",196613
55103,"Richland, WI",17197
55105,"Rock, WI",164278
55107,"Rusk, WI",14143
55109,"St. Croix, WI",96763
55111,"Sauk, WI",65920
55113,"Sawyer, WI",18552
55115,"Shawano, WI",41109
55117,"Sheboygan, WI",117752
55119,"Taylor, WI",20058
55121,"Trempealeau, WI",30899
55123,"Vernon, WI",31170
55125,"Vilas, WI",23885
55127,"Walworth, WI",105822
55129,"Washburn, WI",16930
55131,"Washington, WI",138168
55133,"Waukesha, WI",412591
55135,"Waupaca, WI",51388
55137,"Waushara, WI",24934
55139,"Winnebago, WI",171735
55141,"Wood, WI",73939
56000,"Wyoming, WY",584057
56001,"Albany, WY",38257
56003,"Big Horn, WY",12018
56005,"Campbell, WY",47498
56007,"Carbon, WY",14334
56009,"Converse, WY",13809
56011,"Crook, WY",7592
56013,"Fremont, WY",39815
56015,"Goshen, WY",12642
56017,"Hot Springs, WY",4661
56019,"Johnson, WY",8759
56021,"Laramie, WY",100984
56023,"Lincoln, WY",20880
56025,"Natrona, WY",79941
56027,"Niobrara, WY",2354
56029,"Park, WY",30735
56031,"Platte, WY",8546
56033,"Sheridan, WY",32519
56035,"Sublette, WY",8969
56037,"Sweetwater, WY",41249
56039,"Teton, WY",23232
56041,"Uinta, WY",20745
56043,"Washakie, WY",7710
56045,"Weston, WY",6808
72000,"Puerto Rico, PR",3205691
72001,"Adjuntas Municipio, PR",17900
72003,"Aguada Municipio, PR",37528
72005,"Aguadilla Municipio, PR",53622
72007,"Aguas Buenas Municipio, PR",23274
72009,"Aibonito Municipio, PR",24602
72011,"Añasco Municipio, PR",24815
72013,"Arecibo Municipio, PR",85641
72015,"Arroyo Municipio, PR",15078
72017,"Barceloneta Municipio, PR",22376
72019,"Barranquitas Municipio, PR",29020
72021,"Bayamón Municipio, PR",180835
72023,"Cabo Rojo Municipio, PR",46665
72025,"Caguas Municipio, PR",124608
72027,"Camuy Municipio, PR",32625
72029,"Canóvanas Municipio, PR",41513
72031,"Carolina Municipio, PR",150843
72033,"Cataño Municipio, PR",22108
72035,"Cayey Municipio, PR",40525
72037,"Ceiba Municipio, PR",10843
72039,"Ciales Municipio, PR",16691
72041,"Cidra Municipio, PR",39418
72043,"Coamo Municipio, PR",33662
72045,"Comerío Municipio, PR",18601
72047,"Corozal Municipio, PR",34348
72049,"Culebra Municipio, PR",1761
72051,"Dorado Municipio, PR",35702
72053,"Fajardo Municipio, PR",31166
72054,"Florida Municipio, PR",11525
72055,"Guánica Municipio, PR",12415
72057,"Guayama Municipio, PR",34765
72059,"Guayanilla Municipio, PR",16813
72061,"Guaynabo Municipio, PR",89039
72063,"Gurabo Municipio, PR",39971
72065,"Hatillo Municipio, PR",37950
72067,"Hormigueros Municipio, PR",15336
72069,"Humacao Municipio, PR",49712
72071,"Isabela Municipio, PR",42794
72073,"Jayuya Municipio, PR",14435
72075,"Juana Díaz Municipio, PR",45919
72077,"Juncos Municipio, PR",36684
72079,"Lajas Municipio, PR",22872
72081,"Lares Municipio, PR",27729
72083,"Las Marías Municipio, PR",8672
72085,"Las Piedras Municipio, PR",34750
72087,"Loíza Municipio, PR",22302
72089,"Luquillo Municipio, PR",17386
72091,"Manatí Municipio, PR",38655
72093,"Maricao Municipio, PR",4523
72095,"Maunabo Municipio, PR",10266
72097,"Mayagüez Municipio, PR",69798
72099,"Moca Municipio, PR",37325
72101,"Morovis Municipio, PR",28197
72103,"Naguabo Municipio, PR",22838
72105,"Naranjito Municipio, PR",29282
72107,"Orocovis Municipio, PR",21204
72109,"Patillas Municipio, PR",15347
72111,"Peñuelas Municipio, PR",19563
72113,"Ponce Municipio, PR",130251
72115,"Quebradillas Municipio, PR",23254
72117,"Rincón Municipio, PR",15425
72119,"Río Grande Municipio, PR",45568
72121,"Sabana Grande Municipio, PR",22210
72123,"Salinas Municipio, PR",24718
72125,"San Germán Municipio, PR",30996
72127,"San Juan Municipio, PR",333005
72129,"San Lorenzo Municipio, PR",37264
72131,"San Sebastián Municipio, PR",38926
72133,"Santa Isabel Municipio, PR",19693
72135,"Toa Alta Municipio, PR",65957
72137,"Toa Baja Municipio, PR",71888
72139,"Trujillo Alto Municipio, PR",66705
72141,"Utuado Municipio, PR",27242
72143,"Vega Alta Municipio, PR",34638
72145,"Vega Baja Municipio, PR",53527
72147,"Vieques Municipio, PR",7999
72149,"Villalba Municipio, PR",21285
72151,"Yabucoa Municipio, PR",28897
72153,"Yauco Municipio, PR",32406
